Rank,Name,,Country,Qualification,Final,event_name,date,gender
1,EVGENII,VAITSEKHOVSKII,RUS,7.490,6.93,Trento_(ITA)_2010,30 April - 1 May 2010,Men
2,STANISLAV,KOKORIN,RUS,8.060,7.20,Trento_(ITA)_2010,30 April - 1 May 2010,Men
3,LIBOR,HROZA,CZE,7.740,7.37,Trento_(ITA)_2010,30 April - 1 May 2010,Men
4,IVAN,NOVIKOV,RUS,8.230,13.02,Trento_(ITA)_2010,30 April - 1 May 2010,Men
5,SERGEY,ABDRAKHMANOV,RUS,7.800,7.06,Trento_(ITA)_2010,30 April - 1 May 2010,Men
6,LUKASZ,SWIRK,POL,8.140,7.72,Trento_(ITA)_2010,30 April - 1 May 2010,Men
7,MAKSYM,STYENKOVYY,UKR,7.690,8.01,Trento_(ITA)_2010,30 April - 1 May 2010,Men
8,JEDRZEJ,KOMOSINSKI,POL,7.640,9.76,Trento_(ITA)_2010,30 April - 1 May 2010,Men
9,MANUEL,ESCOBAR,VEN,8.680,8.02,Trento_(ITA)_2010,30 April - 1 May 2010,Men
10,CSABA,KOMONDI,HUN,8.150,8.09,Trento_(ITA)_2010,30 April - 1 May 2010,Men
11,MAKSYM,OSIPOV,UKR,8.100,8.25,Trento_(ITA)_2010,30 April - 1 May 2010,Men
12,OLEKSIY,YURKO,UKR,8.830,8.29,Trento_(ITA)_2010,30 April - 1 May 2010,Men
13,LEONEL,DE LAS SALAS,VEN,8.740,9.51,Trento_(ITA)_2010,30 April - 1 May 2010,Men
14,STEFANO,GHISOLFI,ITA,9.710,9.73,Trento_(ITA)_2010,30 April - 1 May 2010,Men
15,JOSMAR,NIEVES,VEN,9.700,11.90,Trento_(ITA)_2010,30 April - 1 May 2010,Men
16,SERGEI,SINITCYN,RUS,7.850,fall,Trento_(ITA)_2010,30 April - 1 May 2010,Men
17,LEONARDO,GONTERO,ITA,10.190,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
18,JAKUB,POCIECHA,POL,10.200,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
19,HUBERT,STYLA,POL,10.690,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
20,BENCE,GÁL,HUN,10.810,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
21,MÁTÉ,GÁL,HUN,11.090,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
22,SALAH,BOULBAHAIEM,BEL,12.530,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
22,GYULA,JUHASZ,HUN,12.530,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
24,ISAAC,ESTEVEZ,ECU,12.690,,Trento_(ITA)_2010,30 April - 1 May 2010,Men
1,YULIYA,LEVOCHKINA,RUS,11.530,10.43,Trento_(ITA)_2010,30 April - 1 May 2010,Women
2,KSENIIA,ALEKSEEVA,RUS,11.510,12.64,Trento_(ITA)_2010,30 April - 1 May 2010,Women
3,EDYTA,ROPEK,POL,12.280,10.93,Trento_(ITA)_2010,30 April - 1 May 2010,Women
4,OLGA,EVSTIGNEEVA,RUS,11.810,12.57,Trento_(ITA)_2010,30 April - 1 May 2010,Women
5,LUCELIA,BLANCO,VEN,12.130,11.73,Trento_(ITA)_2010,30 April - 1 May 2010,Women
6,EKATERINA,BOYARSKIKH,RUS,12.800,12.69,Trento_(ITA)_2010,30 April - 1 May 2010,Women
7,SARA,MORANDI,ITA,12.410,13.42,Trento_(ITA)_2010,30 April - 1 May 2010,Women
8,OLENA,SHEREMETYEVA,UKR,12.700,fall,Trento_(ITA)_2010,30 April - 1 May 2010,Women
9,OLEKSANDRA,BUD GUSAIM,UKR,13.100,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
10,ANASTASIYA,SAVISKO,UKR,13.280,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
11,JESSICA,MORANDI,ITA,13.310,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
12,ANNA,KOLOKOVSKA,UKR,13.680,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
13,OLENA,RYEPKO,UKR,13.970,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
14,KARINA,MIROSLAW,POL,14.150,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
15,MONIKA,PROKOPIUK-KAWECKA,POL,14.290,,Trento_(ITA)_2010,30 April - 1 May 2010,Women
1,STANISLAV,KOKORIN,RUS,19.980,14.03,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
2,EVGENII,VAITSEKHOVSKII,RUS,18.570,14.57,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
3,MAKSYM,OSIPOV,UKR,19.690,16.49,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
4,JOSMAR,NIEVES,VEN,19.190,17.59,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
5,SERGEI,SINITCYN,RUS,17.640,15.00,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
6,QIXIN,ZHONG,CHN,19.460,18.22,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
7,SERGEY,ABDRAKHMANOV,RUS,17.680,19.24,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
8,ZUFAR,NIGMANOV,RUS,19.530,19.82,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
9,MANUEL,ESCOBAR,VEN,19.710,15.75,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
10,IVAN,NOVIKOV,RUS,20.470,18.34,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
11,TOMASZ,OLEKSY,POL,20.120,18.78,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
12,ARTEM,SAVELYEV,RUS,20.390,18.91,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
13,NING,ZHANG,CHN,20.550,19.52,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
14,ARMAN,TER-MINASYAN,RUS,21.160,20.37,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
15,DANYIL,BOLDYREV,UKR,21.310,20.53,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
16,CSABA,KOMONDI,HUN,20.860,fall,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
17,ALEXANDER,KOSTERIN,RUS,21.570,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
18,VAGINAK,SIREKANYAN,RUS,21.980,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
19,ROLANDS,RUGENS,LAT,22.180,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
20,EVGENY,ASTASHKIN,RUS,22.530,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
21,ARSENII,SHEVCHENKO,RUS,22.800,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
22,NIKITA,DEVYATERIKOV,KAZ,22.830,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
23,IVAN,KAUROV,RUS,23.120,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
24,ARTYOM,DEVYATERIKOV,KAZ,23.150,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
25,VALERIY,VOROBYEV,RUS,23.230,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
26,YURY,NOVITSKIY,RUS,23.350,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
27,OLEKSANDR,SALIMOV,UKR,23.850,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
28,JIACUO,SUOLANG,CHN,23.950,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
29,LUKASZ,SWIRK,POL,23.960,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
30,PAVLO,FOYGEL,UKR,24.040,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
31,VASILY,KOZLOV,RUS,24.420,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
32,JEDRZEJ,KOMOSINSKI,POL,24.620,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
33,STEFANO,GHISOLFI,ITA,25.450,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
34,YAROSLAV,TOPAL,UKR,26.070,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
35,EGOR,SKACHKOV,RUS,26.140,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
36,ALEXEY,ERIKOV,RUS,27.230,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
37,VLADIMIR,MUSICH,RUS,27.630,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
38,MÁTÉ,GÁL,HUN,29.470,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
39,DMITRY,KARAVAEV,BLR,29.660,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
40,SERGEY,SOKOLOV,RUS,31.900,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
41,GYULA,JUHASZ,HUN,35.310,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
42,SALAH,BOULBAHAIEM,BEL,35.500,,Moscow_(RUS)_2010,17 June - 21 June 2010,Men
1,YULIYA,LEVOCHKINA,RUS,29.140,27.11,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
2,OLGA,EVSTIGNEEVA,RUS,30.890,fall,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
3,MARIIA,KRASAVINA,RUS,29.980,23.26,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
4,KSENIIA,ALEKSEEVA,RUS,31.760,24.08,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
5,LUCELIA,BLANCO,VEN,29.690,25.21,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
6,OLENA,RYEPKO,UKR,30.960,26.12,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
7,OLENA,SHEREMETYEVA,UKR,29.810,28.35,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
8,NATALIA,TITOVA,RUS,30.080,28.85,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
9,ANNA,MYLNIKOVA,RUS,31.170,27.06,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
10,ALINA,GAIDAMAKINA,RUS,31.720,28.05,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
11,DINARA,FAKHRITDINOVA,RUS,30.780,28.79,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
12,CUILIAN,HE,CHN,33.910,29.72,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
13,KSENIYA,POLEKHINA,RUS,32.720,30.73,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
14,EKATERINA,BOYARSKIKH,RUS,33.330,31.12,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
15,OLGA,MOROZKINA,RUS,32.820,31.79,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
16,EDYTA,ROPEK,POL,32.900,fall,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
17,MONIKA,PROKOPIUK-KAWECKA,POL,34.330,,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
18,SARA,MORANDI,ITA,35.000,,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
19,ANASTASIYA,SAVISKO,UKR,36.460,,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
20,ANNA,KOLOKOVSKA,UKR,37.400,,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
21,MAGALI,HAYEN,BEL,43.560,,Moscow_(RUS)_2010,17 June - 21 June 2010,Women
1,LIBOR,HROZA,CZE,9.250,11.26,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
2,SERGEI,SINITCYN,RUS,8.310,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
3,STANISLAV,KOKORIN,RUS,8.680,7.27,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
4,ZUFAR,NIGMANOV,RUS,8.970,7.71,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
5,NING,ZHANG,CHN,8.500,7.92,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
6,QIXIN,ZHONG,CHN,8.190,8.14,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
7,VAGINAK,SIREKANYAN,RUS,9.080,8.78,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
8,MAKSYM,STYENKOVYY,UKR,8.340,9.17,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
9,LUKASZ,SWIRK,POL,8.620,8.36,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
10,MAKSYM,OSIPOV,UKR,9.170,9.27,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
11,CSABA,KOMONDI,HUN,9.610,9.39,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
12,ARMAN,TER-MINASYAN,RUS,10.230,9.88,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
13,ARSENII,SHEVCHENKO,RUS,9.010,10.39,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
14,YAROSLAV,TOPAL,UKR,10.030,10.57,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
15,EVGENII,VAITSEKHOVSKII,RUS,8.760,11.48,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
16,IVAN,NOVIKOV,RUS,9.700,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
17,RAFAL,HALASA,POL,10.260,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
18,YOANN,LE COUSTER,FRA,10.360,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
19,ANDRES,QUINTEROS,ECU,10.440,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
20,THOMAS,DUPIN,FRA,10.450,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
21,JEDRZEJ,KOMOSINSKI,POL,10.470,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
22,TOMASZ,OLEKSY,POL,10.950,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
23,STEFANO,GHISOLFI,ITA,11.050,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
24,LEONARDO,GONTERO,ITA,11.220,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
24,OLEKSIY,YURKO,UKR,11.220,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
26,EMILIEN,JOBERT,FRA,11.500,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
27,JOAKIM,EL ANHARI,FRA,11.530,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
28,JAKUB,POCIECHA,POL,11.710,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
29,VINCENT,CHAVOT,FRA,12.340,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
29,GYULA,JUHASZ,HUN,12.340,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
31,MICHEL,SIROTTI,ITA,12.380,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
32,GUILLAUME,MORO,FRA,12.410,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
33,SERGEY,ABDRAKHMANOV,RUS,12.450,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
34,HUBERT,STYLA,POL,12.570,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
35,CLEMENT,CAILLEUX,FRA,14.140,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
36,BAPTISTE,MICHAUX,FRA,21.710,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
37,SALAH,BOULBAHAIEM,BEL,fall,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Men
1,KSENIIA,ALEKSEEVA,RUS,11.320,10.74,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
