Rank,Name,,Country,Qualification,Final,event_name,date,gender
2,EDYTA,ROPEK,POL,11.790,11.20,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
3,CUILIAN,HE,CHN,12.610,10.51,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
4,YULIYA,LEVOCHKINA,RUS,11.380,11.20,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
5,MONIKA,PROKOPIUK-KAWECKA,POL,13.640,12.47,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
6,KSENIYA,POLEKHINA,RUS,13.270,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
7,XUHUA,PAN,CHN,13.000,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
8,ALEKSANDRA,MIROSLAW,POL,13.660,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
9,ALINA,GAIDAMAKINA,RUS,12.950,12.33,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
10,NATALIA,TITOVA,RUS,13.750,12.53,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
11,OLENA,RYEPKO,UKR,13.350,12.60,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
12,EKATERINA,BOYARSKIKH,RUS,12.700,13.58,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
13,OLGA,EVSTIGNEEVA,RUS,13.500,16.53,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
14,OLENA,SHEREMETYEVA,UKR,13.670,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
15,KARINA,MIROSLAW,POL,14.010,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
16,ANASTASIYA,SAVISKO,UKR,14.090,fall,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
17,SARA,MORANDI,ITA,14.460,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
18,OLEKSANDRA,BUD GUSAIM,UKR,14.520,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
19,LUCELIA,BLANCO,VEN,15.000,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
20,MARGOT,HEITZ,FRA,15.090,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
21,JULIE,MICHELARD,FRA,15.780,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
22,MARIE,DA SILVA TORTOSA,FRA,16.220,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
23,ADELINE,BONNACORSI,FRA,16.300,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
24,VALENTINA,YURINA,RUS,16.340,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
25,ESTHER,BRUCKNER,FRA,16.600,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
26,MARIIA,KRASAVINA,RUS,16.880,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
27,MALGORZATA,RUDZINSKA,POL,19.940,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
28,KLAUDIA,BUCZEK,POL,fall,,Chamonix_(FRA)_2010,12 July - 13 July 2010,Women
1,STANISLAV,KOKORIN,RUS,13.740,13.92,Daone_(ITA)_2010,24 July - 25 July 2010,Men
2,LUKASZ,SWIRK,POL,14.600,14.16,Daone_(ITA)_2010,24 July - 25 July 2010,Men
3,SERGEI,SINITCYN,RUS,15.320,14.58,Daone_(ITA)_2010,24 July - 25 July 2010,Men
4,LIBOR,HROZA,CZE,15.310,fall,Daone_(ITA)_2010,24 July - 25 July 2010,Men
5,MAKSYM,OSIPOV,UKR,16.420,14.92,Daone_(ITA)_2010,24 July - 25 July 2010,Men
6,EVGENII,VAITSEKHOVSKII,RUS,15.460,17.03,Daone_(ITA)_2010,24 July - 25 July 2010,Men
7,TOMASZ,OLEKSY,POL,16.320,17.85,Daone_(ITA)_2010,24 July - 25 July 2010,Men
8,MAKSYM,STYENKOVYY,UKR,15.560,18.69,Daone_(ITA)_2010,24 July - 25 July 2010,Men
9,JEDRZEJ,KOMOSINSKI,POL,16.000,16.17,Daone_(ITA)_2010,24 July - 25 July 2010,Men
10,ARMAN,TER-MINASYAN,RUS,18.330,17.38,Daone_(ITA)_2010,24 July - 25 July 2010,Men
11,ARSENII,SHEVCHENKO,RUS,19.220,17.43,Daone_(ITA)_2010,24 July - 25 July 2010,Men
12,VAGINAK,SIREKANYAN,RUS,19.860,19.20,Daone_(ITA)_2010,24 July - 25 July 2010,Men
13,LEONARDO,GONTERO,ITA,19.940,19.34,Daone_(ITA)_2010,24 July - 25 July 2010,Men
14,IVAN,NOVIKOV,RUS,16.420,19.39,Daone_(ITA)_2010,24 July - 25 July 2010,Men
15,ZUFAR,NIGMANOV,RUS,16.460,fall,Daone_(ITA)_2010,24 July - 25 July 2010,Men
16,SERGEY,ABDRAKHMANOV,RUS,16.970,fall,Daone_(ITA)_2010,24 July - 25 July 2010,Men
17,MICHEL,SIROTTI,ITA,20.300,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
18,GIANLUCA,SIROTTI,ITA,21.100,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
19,MANUEL,ESCOBAR,VEN,24.790,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
20,JOSMAR,NIEVES,VEN,26.730,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
21,SALAH,BOULBAHAIEM,BEL,29.390,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
22,JAN,MODRZEJEWSKI,POL,30.750,,Daone_(ITA)_2010,24 July - 25 July 2010,Men
1,EDYTA,ROPEK,POL,23.440,25.34,Daone_(ITA)_2010,24 July - 25 July 2010,Women
2,SARA,MORANDI,ITA,23.870,fall,Daone_(ITA)_2010,24 July - 25 July 2010,Women
3,OLENA,RYEPKO,UKR,26.500,26.94,Daone_(ITA)_2010,24 July - 25 July 2010,Women
4,ALINA,GAIDAMAKINA,RUS,26.980,38.83,Daone_(ITA)_2010,24 July - 25 July 2010,Women
5,YULIYA,LEVOCHKINA,RUS,28.270,26.43,Daone_(ITA)_2010,24 July - 25 July 2010,Women
6,ANASTASIYA,SAVISKO,UKR,26.600,28.30,Daone_(ITA)_2010,24 July - 25 July 2010,Women
7,OLEKSANDRA,BUD GUSAIM,UKR,24.830,29.68,Daone_(ITA)_2010,24 July - 25 July 2010,Women
8,KLAUDIA,BUCZEK,POL,28.370,30.41,Daone_(ITA)_2010,24 July - 25 July 2010,Women
9,MARIIA,KRASAVINA,RUS,28.570,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
10,VALENTINA,YURINA,RUS,29.510,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
11,KSENIYA,POLEKHINA,RUS,30.000,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
12,MONIKA,PROKOPIUK-KAWECKA,POL,34.870,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
13,FRANCIS,RODRIGUEZ,VEN,42.110,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
14,LUCELIA,BLANCO,VEN,42.500,,Daone_(ITA)_2010,24 July - 25 July 2010,Women
1,SERGEY,ABDRAKHMANOV,RUS,7.310,7.17,Xining_(CHN)_2010,20 August - 21 August 2010,Men
2,YUHANG,ZHANG,CHN,8.050,7.82,Xining_(CHN)_2010,20 August - 21 August 2010,Men
3,EVGENII,VAITSEKHOVSKII,RUS,7.550,6.64,Xining_(CHN)_2010,20 August - 21 August 2010,Men
4,STANISLAV,KOKORIN,RUS,7.410,13.94,Xining_(CHN)_2010,20 August - 21 August 2010,Men
5,LIBOR,HROZA,CZE,7.660,7.34,Xining_(CHN)_2010,20 August - 21 August 2010,Men
6,SERGEI,SINITCYN,RUS,7.760,7.59,Xining_(CHN)_2010,20 August - 21 August 2010,Men
7,NING,ZHANG,CHN,7.630,11.80,Xining_(CHN)_2010,20 August - 21 August 2010,Men
8,QIXIN,ZHONG,CHN,6.730,fall,Xining_(CHN)_2010,20 August - 21 August 2010,Men
9,MÁTÉ,GÁL,HUN,9.510,,Xining_(CHN)_2010,20 August - 21 August 2010,Men
1,YULIYA,LEVOCHKINA,RUS,12.960,10.36,Xining_(CHN)_2010,20 August - 21 August 2010,Women
2,KSENIIA,ALEKSEEVA,RUS,11.080,10.54,Xining_(CHN)_2010,20 August - 21 August 2010,Women
3,CUILIAN,HE,CHN,10.440,9.80,Xining_(CHN)_2010,20 August - 21 August 2010,Women
4,EDYTA,ROPEK,POL,10.640,10.29,Xining_(CHN)_2010,20 August - 21 August 2010,Women
5,XUHUA,PAN,CHN,11.610,11.19,Xining_(CHN)_2010,20 August - 21 August 2010,Women
6,CHUNHUA,LI,CHN,13.110,11.69,Xining_(CHN)_2010,20 August - 21 August 2010,Women
7,OLGA,EVSTIGNEEVA,RUS,13.450,13.28,Xining_(CHN)_2010,20 August - 21 August 2010,Women
8,YANG,WANG,CHN,13.470,fall,Xining_(CHN)_2010,20 August - 21 August 2010,Women
9,LAMU,RENQING,CHN,16.120,,Xining_(CHN)_2010,20 August - 21 August 2010,Women
10,WEILING,YANG,CHN,17.070,,Xining_(CHN)_2010,20 August - 21 August 2010,Women
11,XIAOTONG,GUAN,CHN,17.280,,Xining_(CHN)_2010,20 August - 21 August 2010,Women
12,WANGMU,RENZENG,CHN,17.330,,Xining_(CHN)_2010,20 August - 21 August 2010,Women
13,WANGMU,GESANG,CHN,20.290,,Xining_(CHN)_2010,20 August - 21 August 2010,Women
1,QIXIN,ZHONG,CHN,6.690,6.52,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
2,EVGENII,VAITSEKHOVSKII,RUS,6.850,7.52,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
3,LIBOR,HROZA,CZE,6.890,6.75,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
4,STANISLAV,KOKORIN,RUS,6.790,6.78,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
5,ARTYOM,DEVYATERIKOV,KAZ,8.280,8.62,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
6,SERGEI,SINITCYN,RUS,7.010,9.39,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
7,SERGEY,ABDRAKHMANOV,RUS,7.130,fall,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
8,NING,ZHANG,CHN,7.750,fall,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
9,SUNGJOON,CHAE,KOR,9.690,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
10,CHI-WAI,LAI,HKG,10.140,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
11,CHIGON,SEO,KOR,11.280,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
12,IVAN,KAUROV,RUS,11.510,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
13,YONGHO,JANG,KOR,12.370,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
14,KA-CHUN,YAU,HKG,12.850,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
15,DANIEL,TIRADO,COL,15.510,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
16,MÁTÉ,GÁL,HUN,fall,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Men
1,CUILIAN,HE,CHN,10.420,10.06,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
2,KSENIIA,ALEKSEEVA,RUS,10.970,10.50,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
3,XUHUA,PAN,CHN,11.330,10.49,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
4,YULIYA,LEVOCHKINA,RUS,10.930,10.85,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
5,EDYTA,ROPEK,POL,11.440,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
6,ALINA,GAIDAMAKINA,RUS,11.740,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
7,YOUNGSOOK,CHOI,KOR,fall,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
7,YOUNGHEE,KIM,KOR,fall,,Chuncheon_(KOR)_2010,28 August - 30 August 2010,Women
1,QIXIN,ZHONG,CHN,6.580,6.40,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
2,LIBOR,HROZA,CZE,6.910,6.57,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
3,EVGENII,VAITSEKHOVSKII,RUS,7.220,7.08,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
4,MOHSEN,MOHAMMADINEGAD,IRI,8.210,fall,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
5,SERGEI,SINITCYN,RUS,7.360,7.06,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
6,NING,ZHANG,CHN,7.580,7.18,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
7,STANISLAV,KOKORIN,RUS,7.250,7.24,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
8,YUHANG,ZHANG,CHN,7.490,7.36,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
9,ZUFAR,NIGMANOV,RUS,7.960,7.50,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
10,LUKASZ,SWIRK,POL,7.810,7.81,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
11,LINCAI,ZHONG,CHN,7.890,8.10,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
12,MÁTÉ,GÁL,HUN,9.070,8.90,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
13,HAMIDREZA,TOOZANDEHJANI,IRI,7.300,9.69,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
14,PINGSHENG,LAI,CHN,8.480,12.72,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
15,SERGEY,ABDRAKHMANOV,RUS,8.400,fall,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
16,OMID,SHEIKHBAHAEI,IRI,8.880,fall,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
17,CHI-WAI,LAI,HKG,9.080,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
18,HAIBIN,QU,CHN,9.180,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
19,JIACUO,SUOLANG,CHN,9.350,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
20,ZIDA,MA,CHN,9.450,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Men
1,EDYTA,ROPEK,POL,10.140,9.76,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
2,CUILIAN,HE,CHN,10.500,9.81,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
3,KSENIIA,ALEKSEEVA,RUS,10.310,10.45,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
4,XUHUA,PAN,CHN,10.840,10.51,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
5,YULIYA,LEVOCHKINA,RUS,11.380,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
6,YANG,WANG,CHN,11.610,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
7,LAMU,RENQING,CHN,13.870,,Huaiji_(CHN)_2010,29 October - 30 October 2010,Women
